Washington ^np++++=WASHINGTON
, ^zz++++=EXTRAWORD
than ^in++++=than
walk ^nn++++=walk
up ^rp++++=up
a ^at++++=a
golden ^jj+atrb+++=golden
stairway ^nn++++=stairway.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
touch ^nn++++=touch
of ^in++++=of
this ^dt+dem+++=this
instinct ^nn++++=instinct,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
makes ^vbz++++=makes
it ^pp3+it+++=it
more ^rbr++++=more
delightful ^jj++++=delightful
to ^in++++=to
fish ^nns++++=fish
in ^in++++=in
the ^ati++++=the
most ^ql+emph+++=most
insignificant ^jj++++=insignificant
of ^in++++=of
free ^jj+atrb+++=free
streams ^nns++++=streams
than ^in++++=than
in ^in++++=in
a ^at++++=a
carefully ^rb++++=carefully
stocked ^vbd+++xvbn+=stocked
and ^cc+phrs+++=and
preserved ^vbd+++xvbn+=preserved
pond ^npl++++=pond,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
fish ^nn++++=fish
are ^vb+ber+aux++=are
brought ^vpsv++agls+xvbnx+=brought
up ^rb+phrv+++=up
by ^in++++=by
hand ^nn++++=hand
and ^cc++++=and
fed ^vbd+++xvbn+=fed
on ^rp++++=on
minced ^xvbn+++xvbn+=minced
liver ^nn++++=liver.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
elaborate ^jj+atrb+++=elaborate
precautions ^nns+nom+++=precautions
to ^to++++=to
ensure ^vbi+vprv+++=ensure
good ^jj+atrb+++=good
luck ^nn++++=luck
extract ^nn++++=extract
all ^abn++++=all
the ^ati++++=the
spice ^nn++++=spice
from ^in++++=from
the ^ati++++=the
sport ^nn++++=sport
of ^in++++=of
angling ^xvbg+++xvbg+=angling.
. ^zz++++=EXTRAWORD
Casting ^vbg+++xvbg+=Casting
the ^ati++++=the
fly ^nn++++=fly
in ^in++++=in
such ^abl++++=such
a ^at++++=a
pond ^nn++++=pond,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
hooked ^vbd+++xvbn+=hooked
a ^at++++=a
fish ^nn++++=fish,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
might ^md+pos+++=might
expect ^vb+vprv+++=expect
to ^to+vcmp+++=to
hear ^vbi+vprv+tht0++=hear
the ^ati++++=the
keeper ^nn++++=keeper
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
Charles ^np++++=Charles,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
play ^vb++++=play
him ^pp3o+pp3+++=him
and ^cc++++=and
put ^vb+++xvbn+=put
him ^pp3o+pp3+++=him
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
please ^uh++++=please,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
master ^nn++++=master
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
fond ^jj++++=fond
of ^in++++=of
him ^pp3o+pp3+++=him,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or,
, ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
got ^vprf+++xvbnx+=got
hold ^nn++++=hold
of ^in++++=of
Edward ^np++++=Edward;
; ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
us ^pp1o+pp1+++=us
land ^nn++++=land
him ^pp3o+pp3+++=him
and ^cc++++=and
keep ^vb++++=keep
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
three ^cd++++=three
years ^nns++++=years
old ^jj++++=old
this ^dt+dem+++=this
month ^nn++++=month,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
just ^rb+emph+++=just
ready ^jj++++=ready
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
eaten ^vpsv++agls+xvbnx+=eaten."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
seem ^vb+seem+++=seem
like ^in++++=like
taking ^xvbg+++xvbg+=taking
trout ^nns++++=trout
out ^rp+pl+++=out
of ^in++++=of
cold ^jj+atrb+++=cold
storage ^nn+nom+++=storage.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
could ^md+pos+++=could
find ^vb+vprv+++=find
any ^dti++++=any
pleasure ^nn++++=pleasure
in ^in++++=in
angling ^xvbg+++xvbg+=angling
for ^in++++=for
the ^ati++++=the
tame ^jj+atrb+++=tame
carp ^nn+++??+=carp
in ^in++++=in
the ^ati++++=the
fish ^nns++++=fish-pool
- ^zz++++=EXTRAWORD
pool ^nn++++=EXTRAWORD
of ^in++++=of
Fontainebleau ^np+++??+=Fontainebleau?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
gather ^vb+vprv+++=gather
at ^in++++=at
the ^ati++++=the
marble ^nn++++=marble
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
venerable ^jj+atrb+++=venerable,
, ^zz++++=EXTRAWORD
courtly ^jj+atrb+++=courtly
fish ^nn++++=fish,
, ^zz++++=EXTRAWORD
to ^to++++=to
receive ^vbi++++=receive
their ^pp$+pp3+++=their
rations ^nns+nom+++=rations;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
veterans ^nns+nom+++=veterans
among ^in++++=among
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
in ^in++++=in
ancient ^jj+atrb+++=ancient
livery ^nn++++=livery,
, ^zz++++=EXTRAWORD
with ^in++++=with
fringes ^nns++++=fringes
of ^in++++=of
green ^jj+atrb+++=green
moss ^np++++=moss
on ^in++++=on
their ^pp$+pp3+++=their
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
could ^md+pos+++=could
tell ^vb++++=tell
you ^pp2+pp2+++=you
pretty ^jj+atrb+++=pretty
tales ^nns++++=tales
of ^in++++=of
being ^nn+nn+aux++=being
fed ^vwbn+++xvbn+=fed
by ^in++++=by
the ^ati++++=the
white ^jj+atrb+++=white
hands ^nns++++=hands
of ^in++++=of
maids ^nns++++=maids
of ^in++++=of
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
of ^in++++=of
nibbling ^nn+nom+++=nibbling
their ^pp$+pp3+++=their
crumbs ^nns++++=crumbs
of ^in++++=of
bread ^nn++++=bread
from ^in++++=from
the ^ati++++=the
jewelled ^jj+atrb++xvbn+=jewelled
fingers ^nns+nom+++=fingers
of ^in++++=of
a ^at++++=a
princess ^nns+nom+++=princess.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
sport ^nn++++=sport
in ^in++++=in
bringing ^xvbg+++xvbg+=bringing
pets ^nns++++=pets
to ^in++++=to
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
be ^vb+be+vrb++=be
necessary ^jj+pred+++=necessary
sometimes ^rb++++=sometimes;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
true ^jj+atrb+++=true
sportsman ^nn+nom+++=sportsman
would ^md+prd+++=would
always ^rb++splt++=always
prefer ^vb+vprv+++=prefer
to ^to+vcmp+++=to
leave ^vbi++++=leave
the ^ati++++=the
unpleasant ^jj+atrb+++=unpleasant
task ^nn++++=task
of ^in++++=of
execution ^nn+nom+++=execution
to ^in++++=to
menial ^jj+atrb+++=menial
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
goes ^vbz++++=goes
out ^rp+pl+++=out
into ^in++++=into
the ^ati++++=the
wild ^jj+atrb+++=wild
country ^nn++++=country
to ^to++++=to
capture ^vbi++++=capture
his ^pp$+pp3+++=his
game ^nn++++=game
by ^in++++=by
his ^pp$+pp3+++=his
own ^ap++++=own
skill ^nn++++=skill,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has
good ^jj+atrb+++=good
luck ^nn++++=luck.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
rather ^rb++splt++=rather
run ^vb+++xvbn+=run
some ^dti++++=some
risk ^nn++++=risk
in ^in++++=in
this ^dt+dem+++=this
enterprise ^nn++++=enterprise
( ^zz++++=(even
even ^rb++++=EXTRAWORD
as ^ql++++=as
the ^ati++++=the
young ^jj+atrb+++=young
Tobias ^np+++??+=Tobias
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
voracious ^jj+atrb+++=voracious
pike ^nn++++=pike
sprang ^vbd+++xvbn+=sprang
at ^in++++=at
him ^pp3o+pp3+++=him
from ^in++++=from
the ^ati++++=the
waters ^nns++++=waters
of ^in++++=of
the ^ati++++=the
Tigris ^np+++??+=Tigris,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
would ^md+prd+++=would
have ^vb+hv+aux++=have
devoured ^vprf+++xvbnx+=devoured
him ^pp3o+pp3+++=him
but ^in++++=but
for ^in"++++=for
the ^ati++++=the
friendly ^jj+atrb+++=friendly
instruction ^nn+nom+++=instruction
of ^in++++=of
the ^ati++++=the
piscatory ^nn++++=piscatory
Angel ^nn++++=Angel,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
taught ^vbn+vsua++xvbn+=taught
Tobias ^np+++??+=Tobias
how ^wrb+who+++=how
to ^in++++=to
land ^nn++++=land
the ^ati++++=the
monster ^nn+nom+++=monster),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
far ^rb+pl+splt++=far
rather ^rb++++=rather
take ^vb++++=take
any ^dti++++=any
number ^nn++++=number
of ^in++++=of
chances ^nns+nom+++=chances
in ^in++++=in
my ^pp$+pp1+++=my
sport ^nn++++=sport
than ^in++++=than
have ^vb+hv+vrb++=have
it ^pp3+it+++=it
domesticated ^jj++++=domesticated
to ^in++++=to
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
dulness ^nns+nom+++=dulness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trim ^nn++++=trim
plantations ^nns+nom+++=plantations
of ^in++++=of
trees ^nns++++=trees
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
called ^vpsv++agls+xvbnx+=called
" ^zz++++="forests"
forests ^nns++++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
certain ^jj+atrb+++=certain
parts ^nns++++=parts
of ^in++++=of
Europe ^np++++=Europe
scientifically ^rb++++=scientifically
pruned ^vbd+++xvbn+=pruned
and ^cc+phrs+++=and
tended ^vbd+++xvbn+=tended,
, ^zz++++=EXTRAWORD
counted ^j+++xvbn+=counted
every ^at++++=every
year ^nn++++=year
by ^in++++=by
uniformed ^jj+atrb+++=uniformed
foresters ^nns+nom+++=foresters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
defended ^vpsv++agls+xvbn+=defended
against ^in++++=against
all ^rb++++=all
possible ^jj+atrb+++=possible
depredations ^nns+nom+++=depredations
are ^vb+ber+vrb++=are
admirable ^jj+pred+++=admirable
and ^cc+phrs+++=and
useful ^jj++++=useful
in ^in++++=in
their ^pp$+pp3+++=their
way ^nn++++=way;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
lack ^vb++++=lack
the ^ati++++=the
mystic ^jj+atrb+++=mystic
enchantment ^nn+nom+++=enchantment
of ^in++++=of
the ^ati++++=the
fragments ^nns+nom+++=fragments
of ^in++++=of
native ^jj+atrb+++=native
woodland ^nn++++=woodland
which ^whp+rel+subj++=which
linger ^vb++++=linger
among ^in++++=among
the ^ati++++=the
Adirondacks ^np+++??+=Adirondacks
and ^cc++++=and
the ^ati++++=the
White ^jj+atrb+++=White
Mountains ^npl++++=Mountains,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
vast ^jj++++=vast,
, ^zz++++=EXTRAWORD
shaggy ^jj+atrb+++=shaggy,
, ^zz++++=EXTRAWORD
sylvan ^jj+atrb+++=sylvan
wildernesses ^nns+nom++??+=wildernesses
which ^whp+rel+subj++=which
hide ^vb++++=hide
the ^ati++++=the
lakes ^nns++++=lakes
and ^cc++++=and
rivers ^nns++++=rivers
of ^in++++=of
Canada ^np++++=Canada.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
Laurentian ^np+++??+=Laurentian
Hills ^nns++++=Hills
lie ^vb++++=lie
in ^in++++=in
No ^at++++=No
Man ^np++++=Man's
's ^$++++=EXTRAWORD
Land ^nn++++=Land.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
not ^xnot++not++=not
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
keep ^vb++++=keep
to ^in+ppvb+++=to
the ^ati++++=the
path ^nn++++=path,
, ^zz++++=EXTRAWORD
for ^in++++=for
there ^rn+pl+++=there
is ^vbz+bez+vrb++=is
none ^pn++++=none.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
may ^md+pos+++=may
make ^vb++++=make
your ^pp$+pp2+++=your
own ^ap++++=own
trail ^nn++++=trail,
, ^zz++++=EXTRAWORD
whithersoever ^jjr+atrb+++=whithersoever
fancy ^nn++++=fancy
leads ^vbz++++=leads
you ^pp2+pp2+++=you;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
night ^nn++++=night
you ^pp2+pp2+++=you
may ^md+pos+++=may
pitch ^vb++++=pitch
your ^pp$+pp2+++=your
tent ^nn++++=tent
under ^in++++=under
any ^dti++++=any
tree ^nn++++=tree
that ^tht+rel+obj++=that
looks ^nns++++=looks
friendly ^jj++++=friendly
and ^cc++++=and
firm ^nn++++=firm.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
anywhere ^rb+cnj+++=anywhere,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
shall ^md+prd+++=shall
find ^vb+vprv+++=find
Dryads ^np+++??+=Dryads,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Naiads ^np+++??+=Naiads,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Oreads ^np+++??+=Oreads.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
chance ^nn++++=chance
to ^to+ncmp+++=to
see ^vbi+vprv+++=see
one ^pn++++=one,
, ^zz++++=EXTRAWORD
by ^in++++=by
moonlight ^nn++++=moonlight,
, ^zz++++=EXTRAWORD
combing ^vbg+++xvbg+=combing
her ^pp$+pp3+++=her
long ^rb++++=long
hair ^nn++++=hair
beside ^in+pl+++=beside
the ^ati++++=the
glimmering ^jj+atrb++xvbg+=glimmering
waterfall ^nn++++=waterfall,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
slipping ^vbg+++xvbg+=slipping
silently ^rb+cnj+++=silently,
, ^zz++++=EXTRAWORD
with ^in++++=with
gleaming ^xvbg+++xvbg+=gleaming
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
grove ^np++++=grove
of ^in++++=of
silver ^nn++++=silver
birches ^nns++++=birches,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
may ^md+pos+++=may
call ^vb++++=call
her ^pp$+pp3+++=her
by ^in++++=by
the ^ati++++=the
name ^nn++++=name
that ^tht+rel+subj++=that
pleases ^vbz++++=pleases
you ^pp2+pp2+++=you
best ^jjt++++=best.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
is ^vbz+bez+vrb++=is
all ^abn++++=all
your ^pp$+pp2+++=your
own ^ap++++=own
discovery ^nn+nom+++=discovery.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
social ^jj+atrb+++=social
directory ^nn++++=directory
in ^in++++=in
the ^ati++++=the
wilderness ^nns+nom+++=wilderness.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
side ^nn++++=side
of ^in++++=of
our ^pp$+pp1+++=our
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
no ^at++++=no
doubt ^nn++++=doubt,
, ^zz++++=EXTRAWORD
finds ^vbz+vprv+tht0++=finds
its ^pp$+it+++=its
satisfaction ^nn+nom+++=satisfaction
in ^in++++=in
the ^ati++++=the
regular ^jj++++=regular,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proper ^jj++++=proper,
, ^zz++++=EXTRAWORD
the ^ati++++=the
conventional ^nn++++=conventional.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
another ^dt++++=another
side ^nn++++=side
of ^in++++=of
our ^pp$+pp1+++=our
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
underneath ^in+strn+++=underneath,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
takes ^vbz++++=takes
delight ^nn++++=delight
in ^in++++=in
the ^ati++++=the
strange ^jj++++=strange,
, ^zz++++=EXTRAWORD
the ^ati++++=the
free ^jj++++=free,
, ^zz++++=EXTRAWORD
the ^ati++++=the
spontaneous ^nn++++=spontaneous.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
like ^vb++++=like
to ^to+vcmp+++=to
discover ^nn+nom+++=discover
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
call ^vb++++=call
a ^at++++=a
law ^nn++++=law
of ^in++++=of
Nature ^nn++++=Nature,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
make ^vb++++=make
our ^pp$+pp1+++=our
calculations ^nns+nom+++=calculations
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
harness ^nns+nom+++=harness
the ^ati++++=the
force ^nn++++=force
which ^whp+rel+subj++=which
lies ^vbz++++=lies
behind ^in+ppvb+++=behind
it ^pp3+it+++=it
for ^in++++=for
our ^pp$+pp1+++=our
own ^ap++++=own
purposes ^nns++++=purposes.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
we ^pp1a+pp1+++=we
taste ^nn++++=taste
a ^at++++=a
different ^jj++++=different
kind ^rb++++=kind
of ^rb"++++=of
joy ^nn++++=joy
when ^wrb+who+++=when
an ^at++++=an
event ^nn++++=event
occurs ^vbz++++=occurs
which ^whp+who+++=which
nobody ^pn++++=nobody
has ^vbz+hvz+aux++=has
foreseen ^vprf+++xvbnx+=foreseen
or ^cc+phrs+++=or
counted ^vpsv++agls+xvbn+=counted
upon ^in+strn+++=upon.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seems ^vbz+seem+++=seems
like ^in++++=like
an ^at++++=an
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
something ^pn++++=something
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
alive ^jj+pred+++=alive
and ^cc+phrs+++=and
mysterious ^jj++++=mysterious
and ^cc+phrs+++=and
untrammelled ^jj++++=untrammelled.
. ^zz++++=EXTRAWORD
The ^ati++++=The
weather ^nn++++=weather-prophet
- ^zz++++=EXTRAWORD
prophet ^nn++++=EXTRAWORD
tells ^vbz++++=tells
us ^pp1o+pp1+++=us
of ^in++++=of
an ^at++++=an
approaching ^jj+atrb++xvbg+=approaching
storm ^nn++++=storm.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
comes ^vbz++++=comes
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
programme ^nn++++=programme.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
admire ^vb++++=admire
the ^ati++++=the
accuracy ^nn+nom+++=accuracy
of ^in++++=of
the ^ati++++=the
prediction ^nn+nom+++=prediction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
congratulate ^nn+nom+++=congratulate
ourselves ^ppls+pp1+++=ourselves
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
such ^abl++++=such
a ^at++++=a
good ^jj+atrb+++=good
meteorological ^jj+atrb+++=meteorological
service ^nn++++=service.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when,
, ^zz++++=EXTRAWORD
perchance ^nn+nom+++=perchance,
, ^zz++++=EXTRAWORD
a ^at++++=a
bright ^jj+atrb+++=bright,
, ^zz++++=EXTRAWORD
crystalline ^jj+atrb+++=crystalline
piece ^nn++++=piece
of ^in++++=of
weather ^nn++++=weather
arrives ^vbz++++=arrives
instead ^rb+cnj+++=instead
of ^in++++=of
the ^ati++++=the
foretold ^nn+++??+=foretold
tempest ^nn++++=tempest,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
we ^pp1a+pp1+++=we
not ^xnot++not++=not
feel ^vb+vprv+++=feel
a ^at++++=a
secret ^jj+atrb+++=secret
sense ^nn++++=sense
of ^in++++=of
pleasure ^nn++++=pleasure
which ^whp+rel+subj++=which
goes ^vbz++++=goes
beyond ^in++++=beyond
our ^pp$+pp1+++=our
mere ^jjb+atrb+++=mere
comfort ^nn++++=comfort
in ^in++++=in
the ^ati++++=the
sunshine ^nn++++=sunshine?
? ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
affair ^nn++++=affair
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
as ^in++++=as
easy ^nn++++=easy
as ^in++++=as
a ^at++++=a
sum ^nn++++=sum
in ^in++++=in
simple ^jj+atrb+++=simple
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
not ^xnot++not++=not
with ^in++++=with
our ^pp$+pp1+++=our
present ^jj+atrb+++=present
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
good ^jj+atrb+++=good
joke ^nn++++=joke
on ^in++++=on
the ^ati++++=the
Weather ^nn++++=Weather
Bureau ^nn++++=Bureau.
. ^zz++++=EXTRAWORD
" ^zz++++="Aha,
aha ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Probabilities ^nns+nom+++=Probabilities!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
it ^pp3+it+++=it
all ^abn++++=all
yet ^cc++++=yet;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
still ^rb++++=still
some ^dti++++=some
chances ^nns+nom+++=chances
to ^to+ncmp+++=to
be ^vbi+vbi+aux++=be
taken ^vpsv++agls+xvbnx+=taken!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Some ^dti++++=Some
day ^nn++++=day,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose,
, ^zz++++=EXTRAWORD
all ^abn++++=all
things ^nns++++=things
in ^in++++=in
the ^ati++++=the
heavens ^nns++++=heavens
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
earth ^nn++++=earth
beneath ^in+strn+++=beneath,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
hearts ^nns++++=hearts
of ^in++++=of
the ^ati++++=the
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
who ^whp+rel+subj++=who
dwell ^vb++++=dwell
between ^in+strn+++=between,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
investigated ^vpsv++agls+xvbnx+=investigated
and ^cc+phrs+++=and
explained ^vbd+vpub++xvbn+=explained.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
shall ^md+prd+++=shall
live ^vb++++=live
a ^at++++=a
perfectly ^rb+amp+++=perfectly
ordered ^jj+atrb++xvbn+=ordered
life ^nn++++=life,
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
accidents ^nns++++=accidents,
, ^zz++++=EXTRAWORD
happy ^jj++++=happy
or ^cc+phrs+++=or
unhappy ^jj++++=unhappy.
. ^zz++++=EXTRAWORD
Everybody ^pn++++=Everybody
will ^md+prd+++=will
act ^vb+vpub+++=act
according ^in+cmpx+++=according
to ^in++++=to
rule ^nn++++=rule,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
will ^md+prd+++=will
be ^vb+be+vrb++=be
no ^at++++=no
dotted ^jj+atrb++xvbn+=dotted
lines ^nns++++=lines
on ^in++++=on
the ^ati++++=the
map ^nn++++=map
of ^in++++=of
human ^jj+atrb+++=human
existence ^nn+nom+++=existence,
, ^zz++++=EXTRAWORD
no ^at++++=no
regions ^nns++++=regions
marked ^vbd+++xvbn+=marked
" ^zz++++="unexplored."
unexplored ^jj+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
that ^dt+dem+++=that
golden ^jj+atrb+++=golden
age ^nn++++=age
of ^in++++=of
the ^ati++++=the
machine ^nn++++=machine
will ^md+prd+++=will
come ^vb++++=come,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
and ^cc++++=and
I ^pp1a+pp1+++=I
will ^md+prd+++=will
hardly ^rb+down+splt++=hardly
live ^vb++++=live
to ^to++++=to
see ^vbi+vprv+tht0++=see
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
that ^dt+pdem+++=that
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
you ^vbi++++=you
a ^at++++=a
matter ^nn++++=matter
for ^in++++=for
tears ^nns++++=tears,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
must ^md+nec+++=must
do ^vb+do+vrb++=do
your ^pp$+pp2+++=your
own ^ap++++=own
weeping ^nn++++=weeping,
, ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
find ^vb+vprv+tht0++=find
it ^pp3+it+++=it
in ^in++++=in
my ^pp$+pp1+++=my
heart ^nn++++=heart
to ^to++++=to
add ^vbi+vpub+++=add
a ^at++++=a
single ^jj+atrb+++=single
drop ^nn++++=drop
of ^in++++=of
regret ^nn++++=regret.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
education ^nn+nom+++=education
and ^cc++++=and
