After ^in+strn+++=After,
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
sir" ^nn+++??+=sir"--here
-- ^--+clp+++=EXTRAWORD
here ^rn+pl+++=EXTRAWORD
the ^ati++++=the
convict ^nn+++??+=convict's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
fell ^vbd+++xvbn+=fell
to ^in++++=to
a ^at++++=a
whisper ^vb+vpub+++=whisper--"and
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told
them ^pp3o+pp3+++=them
to ^to++++=to
take ^vbi++++=take
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
dungeon ^nn++++=dungeon."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
sharp ^jj+atrb+++=sharp,
, ^zz++++=EXTRAWORD
steady ^jj+atrb+++=steady
glitter ^nn++++=glitter
of ^in++++=of
the ^ati++++=the
convict ^nn+++??+=convict's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
failed ^vbd+++xvbn+=failed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
hung ^vbd+++xvbnx+=hung
his ^pp$+pp3+++=his
head ^nn++++=head
and ^cc++++=and
looked ^vbd+++xvbn+=looked
despairingly ^rb++++=despairingly
at ^in++++=at
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
on ^in+strn+++=on,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
chairman ^nn+nom+++=chairman.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
took ^vbd+++xvbnx+=took
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
dungeon ^nn++++=dungeon,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
ever ^rb++++=ever
see ^vb+vprv+++=see
the ^ati++++=the
dungeon ^nn++++=dungeon?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Perhaps;
perhaps ^rb++++=EXTRAWORD
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
may ^md+pos+++=may
tell ^vb++++=tell
us ^pp1o+pp1+++=us
about ^in++++=about
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
cold ^nn++++=cold,
, ^zz++++=EXTRAWORD
steady ^jj+atrb+++=steady
gleam ^nn++++=gleam
returned ^vbd+++xvbn+=returned
to ^in++++=to
the ^ati++++=the
convict ^nn+++??+=convict's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
fixed ^vbd+++xvbnx+=fixed
them ^pp3o+pp3+++=them
again ^rb+tm+++=again
upon ^in++++=upon
the ^ati++++=the
chairman ^nn+nom+++=chairman.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
several ^ap++++=several
little ^jj+atrb+++=little
rooms ^nns++++=rooms
in ^in++++=in
the ^ati++++=the
dungeon ^nn++++=dungeon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
one ^cd1++++=one
they ^pp3a+pp3+++=they
put ^vbd+++xvbnx+=put
me ^pp1o+pp1+++=me
in ^in++++=in
was ^vbd+bedz+vrb++=was
about ^in++++=about
five ^cd++++=five
feet ^nns++++=feet
by ^in++++=by
eight ^cd++++=eight.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+vrb++=has
steel ^nn++++=steel
walls ^nns++++=walls
and ^cc++++=and
ceiling ^nn+nom+++=ceiling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
granite ^nn++++=granite
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^rb+down+++=only
light ^jj++++=light
that ^dt+pdem+++=that
comes ^vbz++++=comes
in ^in++++=in
passes ^nn++++=passes
through ^in++++=through
a ^at++++=a
slit ^nn++++=slit
in ^in++++=in
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
The ^ati++++=The
slit ^vbd+++xvbn+=slit
is ^vbz+bez+vrb++=is
an ^at++++=an
inch ^nn++++=inch
wide ^jj++++=wide
and ^cc++++=and
five ^cd++++=five
inches ^nns++++=inches
long ^jj++++=long.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
give ^vb++++=give
much ^ap++++=much
light ^jj++++=light
because ^cs+cos+++=because
the ^ati++++=the
door ^nn++++=door
is ^vbz+bez+vrb++=is
thick ^jj+pred+++=thick.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
about ^in++++=about
four ^cd++++=four
inches ^nns++++=inches
thick ^jj++++=thick,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+aux++=is
made ^vpsv++agls+xvbnx+=made
of ^in++++=of
oak ^nn++++=oak
and ^cc++++=and
sheet ^nn++++=sheet
steel ^nn++++=steel
bolted ^vwbn+++xvbn+=bolted
through ^in+strn+++=through.
. ^zz++++=EXTRAWORD
The ^ati++++=The
slit ^nn++++=slit
runs ^vbz++++=runs
this ^dt+dem+++=this
way" ^nn+++??+=way"--making
-- ^--+clp+++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
a ^at++++=a
horizontal ^jj+atrb+++=horizontal
motion ^nn++++=motion
in ^in++++=in
the ^ati++++=the
air ^nn++++=air--"and
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
four ^cd++++=four
inches ^nns++++=inches
above ^rb++++=above
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
stand ^vb++++=stand
on ^in++++=on
tiptoe ^nn+++??+=tiptoe.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
look ^vb++++=look
out ^rp+pl+++=out
at ^in++++=at
the ^ati++++=the
factory ^nn++++=factory
wall ^nn++++=wall
forty ^cd++++=forty
feet ^nns++++=feet
away ^rp+pl+++=away
unless ^cs+cnd+++=unless
I ^pp1a+pp1+++=I
hook ^nn++++=hook
my ^pp$+pp1+++=my
fingers ^nns+nom+++=fingers
in ^in++++=in
the ^ati++++=the
slit ^jj+++xvbn+=slit
and ^cc++++=and
pull ^vb++++=pull
myself ^ppl+pp1+++=myself
up ^rp++++=up."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stopped ^vbd+++xvbnx+=stopped
and ^cc+phrs+++=and
regarded ^vbd+++xvbn+=regarded
his ^pp$+pp3+++=his
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
the ^ati++++=the
peculiar ^jj+atrb+++=peculiar
appearance ^nn+nom+++=appearance
of ^in++++=of
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
all ^abn++++=all
had ^vbd+hvd+aux++=had
observed ^vprf+++xvbnx+=observed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ends ^nns++++=ends
of ^in++++=of
the ^ati++++=the
fingers ^nns+nom+++=fingers
were ^vbd+bed+vrb++=were
uncommonly ^rb++++=uncommonly
thick ^jj+pred+++=thick;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
red ^jj+pred+++=red
and ^cc+phrs+++=and
swollen ^jj++++=swollen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
knuckles ^nns++++=knuckles
were ^vbd+bed+aux++=were
curiously ^rb++splt++=curiously
marked ^vpsv++agls+xvbnx+=marked
with ^in++++=with
deep ^jj+atrb+++=deep
white ^jj+atrb+++=white
scars ^nns++++=scars.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
anything ^pn++++=anything
at ^rb++++=at
all ^abn++++=all
in ^in++++=in
the ^ati++++=the
dungeon ^nn++++=dungeon,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
gave ^vbd+++xvbnx+=gave
me ^pp1o+pp1+++=me
a ^at++++=a
blanket ^nn++++=blanket,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
put ^vbd+++xvbnx+=put
me ^pp1o+pp1+++=me
on ^in++++=on
bread ^nn++++=bread
and ^cc++++=and
water ^nn++++=water.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^rb++++=all
they ^pp3a+pp3+++=they
ever ^rb++++=ever
give ^vb++++=give
you ^pp2+pp2+++=you
in ^in++++=in
the ^ati++++=the
dimgeon ^nn+++??+=dimgeon.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
bring ^vb++++=bring
the ^ati++++=the
bread ^nn++++=bread
and ^cc++++=and
water ^nn++++=water
once ^rb+tm+++=once
a ^at++++=a
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
at ^in++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
come ^vb++++=come
in ^in++++=in
the ^ati++++=the
daytime ^nn++++=daytime
it ^pp3+it+++=it
lets ^vbz++++=lets
in ^rb+phrv+++=in
the ^ati++++=the
light ^nn++++=light.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
next ^ap++++=next
night ^nn++++=night
after ^cs+sub+++=after
they ^pp3a+pp3+++=they
put ^vbd+++xvbnx+=put
me ^pp1o+pp1+++=me
in ^in+strn+++=in--it
-- ^--+clp+++=EXTRAWORD
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
Sunday ^nr++++=Sunday
night ^nn++++=night--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
warden ^nn++++=warden
came ^vbd+++xvbn+=came
with ^in++++=with
the ^ati++++=the
guard ^nn++++=guard
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
me ^pp1o+pp1+++=me
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
all ^abn++++=all
right ^jj++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='Will
will ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
behave ^vb++++=behave
yourself ^ppl+pp2+++=yourself
and ^cc++++=and
go ^vb++++=go
to ^in++++=to
work ^nn++++=work
to ^to++++=to-morow?'
- ^zz++++=EXTRAWORD
morow ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go
to ^in++++=to
work ^nn++++=work
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
get ^vb++++=get
what ^wdt+who+++=what
is ^vbz+bez+vrb++=is
due ^jj+pred+++=due
me ^pp1o+pp1+++=me.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
shrugged ^vbd+++xvbnx+=shrugged
his ^pp$+pp3+++=his
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='Very
very ^ql+amp+++=EXTRAWORD
well ^rb++++=well:
: ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
change ^vb++++=change
your ^pp$+pp2+++=your
mind ^nn++++=mind
after ^cs+sub+++=after
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
here ^rn+pl+++=here
a ^at++++=a
week ^nn++++=week.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
kept ^vbd+++xvbnx+=kept
me ^pp1o+pp1+++=me
there ^rn+pl+++=there
a ^at++++=a
week ^nn++++=week.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
Sunday ^nr++++=Sunday
night ^nn++++=night
the ^ati++++=the
warden ^nn++++=warden
came ^vbd+++xvbn+=came
and ^cc+phrs+++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
ready ^jj++++=ready
to ^to+jcmp+++=to
go ^vbi++++=go
to ^in++++=to
work ^nn++++=work
to ^to++++=to-morrow,'
- ^zz++++=EXTRAWORD
morrow ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
and ^cc++++=and
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='No;
no ^at++++=EXTRAWORD
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
not ^xnot++not++=not
go ^vb++++=go
to ^in++++=to
work ^nn++++=work
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
get ^vb++++=get
what ^wdt+who+++=what
is ^vbz+bez+vrb++=is
due ^jj+pred+++=due
me ^pp1o+pp1+++=me.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
called ^vbd+++xvbnx+=called
me ^pp1o+pp1+++=me
hard ^jj+atrb+++=hard
names ^nns++++=names.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
man ^nn++++=man's
's ^$++++=EXTRAWORD
duty ^nn++++=duty
to ^to+ncmp+++=to
demand ^vb++++=demand
his ^pp$+pp3+++=his
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
would ^md+prd+++=would
stand ^vb++++=stand
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
treated ^vpsv++agls+xvbnx+=treated
like ^in++++=like
a ^at++++=a
dog ^nn++++=dog
was ^vbd+bedz+vrb++=was
no ^at++++=no
man ^nn++++=man
at ^rb++++=at
all ^abn++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
chairman ^npt+nom+++=chairman
interrupted ^vbd+++xvbn+=interrupted.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
not ^xnot++not++=not
reflect ^vb+vprv+++=reflect,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^cs+sub+++=EXTRAWORD
these ^dt+dem+++=these
officers ^nns+nom+++=officers
would ^md+prd+++=would
not ^xnot++not++=not
have ^vb+hv+aux++=have
stooped ^vprf+++xvbnx+=stooped
to ^to++++=to
rob ^vbi++++=rob
you? ^nn+++??+=you?--that
-- ^--+clp+++=EXTRAWORD
that ^tht+vcmp+++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
through ^in++++=through
some ^dti++++=some
mistake ^nn++++=mistake
they ^pp3a+pp3+++=they
withheld ^vbd+++xvbnx+=withheld
your ^pp$+pp2+++=your
tobacco ^nn++++=tobacco,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
in ^in++++=in
any ^dti++++=any
event ^nn++++=event
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
a ^at++++=a
choice ^nn++++=choice
of ^in++++=of
two ^cd++++=two
things ^nns++++=things
to ^to++++=to
lose ^vbi++++=lose--one
-- ^--+clp+++=EXTRAWORD
one ^cd1++++=EXTRAWORD
a ^at++++=a
plug ^nn++++=plug
of ^in++++=of
tobacco ^nn++++=tobacco,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
other ^ap++++=other
seven ^cd++++=seven
years ^nns++++=years
of ^in++++=of
freedom ^nn+nom+++=freedom?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
they ^pp3a+pp3+++=they
angered ^vbd+++xvbnx+=angered
me ^pp1o+pp1+++=me
and ^cc++++=and
hurt ^xvbn+++xvbn+=hurt
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
by ^in++++=by
calling ^xvbg+++xvbg+=calling
me ^pp1o+pp1+++=me
a ^at++++=a
thief ^nn++++=thief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
threw ^vbd+++xvbnx+=threw
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
dungeon ^nn++++=dungeon
like ^in++++=like
a ^at++++=a
beast.. ^nn+++??+=beast....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
standing ^vbg+++xvbgx+=standing
for ^in+ppvb+++=for
my ^pp$+pp1+++=my
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
rights ^nns++++=rights
were ^vbd+bed+vrb++=were
my ^pp$+pp1+++=my
manhood ^nn+nom+++=manhood;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
something ^pn++++=something
a ^at++++=a
man ^nn++++=man
can ^md+pos+++=can
carry ^vb++++=carry
sound ^nn++++=sound
to ^in++++=to
the ^ati++++=the
grave ^nn++++=grave,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
bond ^np++++=bond
or ^cc++++=or
free ^jj++++=free,
, ^zz++++=EXTRAWORD
weak ^jj++++=weak
or ^cc+phrs+++=or
powerful ^jj++++=powerful,
, ^zz++++=EXTRAWORD
rich ^jj++++=rich
or ^cc+phrs+++=or
poor ^jj++++=poor."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
you ^pp2+pp2+++=you
refused ^vbd+++xvbn+=refused
to ^to+vcmp+++=to
go ^vbi++++=go
to ^in++++=to
work ^nn++++=work
what ^wdt+who+++=what
did ^vbd+dod+vrb++=did
the ^ati++++=the
warden ^nn++++=warden
do ^vb+do+vrb++=do?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
convict ^nn+++??+=convict,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
tremendous ^jj+atrb+++=tremendous
excitement ^nn+nom+++=excitement
must ^md+nec+++=must
have ^vb+hv+aux++=have
surged ^vprf+++xvbnx+=surged
and ^cc+phrs+++=and
boiled ^vpsv++agls+xvbn+=boiled
within ^in++++=within
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
deliberately ^rb+cnj+++=deliberately,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
weakly ^rb++++=weakly
came ^vbd+++xvbn+=came
to ^in++++=to
his ^pp$+pp3+++=his
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
placed ^vbd+++xvbnx+=placed
his ^pp$+pp3+++=his
right ^jj+atrb+++=right
foot ^nn++++=foot
on ^in++++=on
the ^ati++++=the
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rested ^vbd+++xvbn+=rested
his ^pp$+pp3+++=his
right ^jj+atrb+++=right
elbow ^nn++++=elbow
on ^in++++=on
the ^ati++++=the
raised ^jj+atrb++xvbn+=raised
knee ^nn++++=knee.
. ^zz++++=EXTRAWORD
The ^ati++++=The
index ^nn++++=index
finger ^nn++++=finger
of ^in++++=of
his ^pp$+pp3+++=his
right ^jj+atrb+++=right
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
pointing ^vbg+++xvbg+=pointing
to ^in++++=to
the ^ati++++=the
chairman ^nn+nom+++=chairman
and ^cc++++=and
moving ^jj+++xvbg+=moving
slightly ^rb+down+++=slightly
to ^to++++=to
lend ^vbi++++=lend
emphasis ^nn++++=emphasis
to ^in++++=to
his ^pp$+pp3+++=his
narrative ^nn++++=narrative,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^ap+down+++=only
thing ^nn++++=thing
that ^tht+rel+subj++=that
modified ^vprf+++xvbn+=modified
the ^ati++++=the
rigid ^jj+atrb+++=rigid
immobility ^nn+nom+++=immobility
of ^in++++=of
his ^pp$+pp3+++=his
figure ^nn++++=figure.
. ^zz++++=EXTRAWORD
Without ^in++++=Without
a ^at++++=a
single ^jj+atrb+++=single
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
pitch ^nn++++=pitch
or ^cc++++=or
modulation ^nn+nom+++=modulation
of ^in++++=of
his ^pp$+pp3+++=his
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
never ^rb++++=never
hurrying ^jj+++xvbg+=hurrying,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
speaking ^nvbg+++xvbg+=speaking
with ^in++++=with
the ^ati++++=the
slow ^jj+atrb+++=slow
and ^cc+phrs+++=and
dreary ^jj+atrb+++=dreary
monotony ^nn++++=monotony
with ^in++++=with
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
nevertheless ^rb+cnj+++=nevertheless--partly
-- ^--+clp+++=EXTRAWORD
partly ^rb+down+++=EXTRAWORD
by ^in++++=by
reason ^nn++++=reason
of ^in++++=of
these ^dt+dem+++=these
evidences ^nns+nom+++=evidences
of ^in++++=of
his ^pp$+pp3+++=his
incredible ^jj+atrb+++=incredible
self-control ^nn++++=self-control--made
-- ^--+clp+++=EXTRAWORD
made ^j+++xvbn+=EXTRAWORD
a ^at++++=a
formidable ^jj+atrb+++=formidable
picture ^nn++++=picture
as ^ql++++=as
he ^pp3a+pp3+++=he
proceeded ^vbd+++xvbnx+=proceeded:
: ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++0=he'd
'd ^md+prd+aux++=EXTRAWORD
take ^vb++++=take
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
ladder ^nn++++=ladder
and ^cc++++=and
see ^vb+vprv+++=see
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
me ^pp1o+pp1+++=me
change ^vb++++=change
my ^pp$+pp1+++=my
mind.. ^nn+++??+=mind....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++0=he'd
'd ^md+prd+aux++=EXTRAWORD
take ^vb++++=take
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
ladder ^nn++++=ladder."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
( ^zz++++=(Here
here ^rn+pl+++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
long ^rb++++=long
pause ^nn++++=pause.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
a ^at++++=a
human ^nn++++=human
being ^vwbg+beg++xvbg+=being,
, ^zz++++=EXTRAWORD
with ^in++++=with
flesh ^nn++++=flesh
on ^in++++=on
my ^pp$+pp1+++=my
bones ^nns++++=bones
and ^cc++++=and
the ^ati++++=the
heart ^nn++++=heart
of ^in++++=of
a ^at++++=a
man ^nn++++=man
in ^in++++=in
my ^pp$+pp1+++=my
body ^nn++++=body.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
warden ^npt++++=warden
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
break ^vbi++++=break
my ^pp$+pp1+++=my
spirit ^nn++++=spirit
on ^in++++=on
the ^ati++++=the
ladder ^nn++++=ladder.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
break ^vb++++=break
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
broke ^vbd+++xvbnx+=broke
it ^pp3+it+++=it
clear ^jj++++=clear
to ^in++++=to
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
the ^ati++++=the
man ^nn++++=man
inside ^in+cmpx+++=inside
of ^in"++++=of
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it
with ^in++++=with
a ^at++++=a
human ^jj+atrb+++=human
word ^nn++++=word,
, ^zz++++=EXTRAWORD
